PARAMS map_range=50 map_step=1
-37 36 3051
-36 36 3195
-35 36 3305
-34 36 3473
-33 36 3591
-32 36 3752
-31 36 3900
-30 36 3975
-29 36 4195
-28 36 4267
-27 36 4436
-26 36 4543
-25 36 4600
-24 36 4715
-23 36 4788
-22 36 4896
-21 36 4990
-20 36 5022
-19 36 5114
-18 36 5158
-17 36 5223
-16 36 5194
-15 36 5261
-14 36 5304
-13 36 5362
-12 36 5359
-11 36 5415
-10 36 5441
-9 36 5478
-8 36 5524
-7 36 5551
-6 36 5548
-5 36 5545
-4 36 5548
-3 36 5545
-2 36 5558
-1 36 5561
0 36 5534
1 36 5558
2 36 5501
3 36 5528
4 36 5538
5 36 5528
6 36 5545
7 36 5511
8 36 5511
9 36 5508
10 36 5455
11 36 5475
12 36 5441
13 36 5455
14 36 5376
15 36 5392
16 36 5369
17 36 5330
18 36 5232
19 36 5194
20 36 5194
21 36 5088
22 36 5079
23 36 4987
24 36 4921
25 36 4853
26 36 4736
27 36 4654
28 36 4591
29 36 4504
30 36 4404
31 36 4305
32 36 4215
33 36 4101
34 36 4000
35 36 3950
36 36 3831
37 36 3739
38 36 3618
39 36 3581
40 36 3390
41 36 3346
42 36 3148
43 36 3026
44 36 2914
45 36 2798
46 36 2627
47 36 2521
48 36 2378
49 36 2202
50 36 2039
-50 37 1182
-49 37 1210
-48 37 1275
-47 37 1450
-46 37 1542
-45 37 1671
-44 37 1862
-43 37 1921
-42 37 2073
-41 37 2186
-40 37 2302
-39 37 2576
-38 37 2694
-37 37 2899
-36 37 3080
-35 37 3254
-34 37 3379
-33 37 3491
-32 37 3639
-31 37 3801
-30 37 3870
-29 37 3983
-28 37 4189
-27 37 4331
-26 37 4457
-25 37 4561
-24 37 4690
-23 37 4797
-22 37 4837
-21 37 4878
-20 37 5012
-19 37 5104
-18 37 5091
-17 37 5178
-16 37 5206
-15 37 5281
-14 37 5278
-13 37 5317
-12 37 5343
-11 37 5376
-10 37 5382
-9 37 5448
-8 37 5451
-7 37 5412
-6 37 5485
-5 37 5461
-4 37 5511
-3 37 5501
-2 37 5491
-1 37 5498
0 37 5511
1 37 5425
2 37 5451
3 37 5491
4 37 5441
5 37 5425
6 37 5395
7 37 5438
8 37 5418
9 37 5448
10 37 5392
11 37 5369
12 37 5376
13 37 5379
14 37 5343
15 37 5281
16 37 5268
17 37 5265
18 37 5232
19 37 5165
20 37 5152
21 37 5139
22 37 5025
23 37 4937
24 37 4816
25 37 4785
26 37 4733
27 37 4633
28 37 4561
29 37 4498
30 37 4363
31 37 4345
32 37 4218
33 37 4087
34 37 3953
35 37 3870
36 37 3782
37 37 3605
38 37 3517
39 37 3454
40 37 3300
41 37 3208
42 37 3085
43 37 2992
44 37 2887
45 37 2813
46 37 2557
47 37 2448
48 37 2311
49 37 2199
50 37 2077
-50 38 1111
-49 38 1148
-48 38 1339
-47 38 1413
-46 38 1569
-45 38 1671
-44 38 1829
-43 38 1999
-42 38 2113
-41 38 2223
-40 38 2486
-39 38 2629
-38 38 2662
-37 38 2837
-36 38 3034
-35 38 3175
-34 38 3302
-33 38 3454
-32 38 3631
-31 38 3900
-30 38 3992
-29 38 4064
-28 38 4141
-27 38 4273
-26 38 4369
-25 38 4377
-24 38 4439
-23 38 4492
-22 38 4621
-21 38 4630
-20 38 4615
-19 38 4745
-18 38 4794
-17 38 4856
-16 38 4968
-15 38 5003
-14 38 5025
-13 38 5009
-12 38 5034
-11 38 5145
-10 38 5174
-9 38 5261
-8 38 5281
-7 38 5366
-6 38 5372
-5 38 5372
-4 38 5326
-3 38 5343
-2 38 5333
-1 38 5372
0 38 5372
1 38 5356
2 38 5356
3 38 5320
4 38 5379
5 38 5376
6 38 5346
7 38 5366
8 38 5330
9 38 5362
10 38 5261
11 38 5255
12 38 5232
13 38 5245
14 38 5229
15 38 5229
16 38 5161
17 38 5133
18 38 5079
19 38 5000
20 38 4984
21 38 4940
22 38 4825
23 38 4703
24 38 4552
25 38 4430
26 38 4430
27 38 4386
28 38 4261
29 38 4172
30 38 4056
31 38 3994
32 38 3908
33 38 3900
34 38 3864
35 38 3760
36 38 3687
37 38 3565
38 38 3413
39 38 3274
40 38 3203
41 38 3016
42 38 2882
43 38 2744
44 38 2613
45 38 2477
46 38 2347
47 38 2202
48 38 2145
49 38 2066
50 38 1901
-50 39 1125
-49 39 1155
-48 39 1249
-47 39 1411
-46 39 1475
-45 39 1614
-44 39 1809
-43 39 1901
-42 39 2085
-41 39 2202
-40 39 2353
-39 39 2448
-38 39 2594
-37 39 2673
-36 39 2779
-35 39 2899
-34 39 3041
-33 39 3168
-32 39 3256
-31 39 3353
-30 39 3467
-29 39 3674
-28 39 3788
-27 39 3953
-26 39 4042
-25 39 4152
-24 39 4209
-23 39 4380
-22 39 4480
-21 39 4475
-20 39 4630
-19 39 4645
-18 39 4733
-17 39 4813
-16 39 4837
-15 39 4924
-14 39 4899
-13 39 4978
-12 39 5066
-11 39 5085
-10 39 5123
-9 39 5126
-8 39 5104
-7 39 5271
-6 39 5210
-5 39 5232
-4 39 5265
-3 39 5242
-2 39 5307
-1 39 5271
0 39 5300
1 39 5281
2 39 5297
3 39 5294
4 39 5281
5 39 5274
6 39 5287
7 39 5294
8 39 5287
9 39 5235
10 39 5229
11 39 5158
12 39 5161
13 39 5126
14 39 5117
15 39 5079
16 39 5056
17 39 5022
18 39 4890
19 39 4903
20 39 4912
21 39 4847
22 39 4678
23 39 4706
24 39 4654
25 39 4546
26 39 4528
27 39 4404
28 39 4357
29 39 4281
30 39 4178
31 39 4076
32 39 4045
33 39 3925
34 39 3850
35 39 3706
36 39 3605
37 39 3528
38 39 3328
39 39 3361
40 39 3163
41 39 3053
42 39 2948
43 39 2810
44 39 2725
45 39 2566
46 39 2427
47 39 2331
48 39 2122
49 39 1961
50 39 1829
-50 40 1129
-49 40 1164
-48 40 1199
-47 40 1387
-46 40 1485
-45 40 1610
-44 40 1669
-43 40 1756
-42 40 1911
-41 40 2028
-40 40 2178
-39 40 2396
-38 40 2532
-37 40 2587
-36 40 2737
-35 40 2928
-34 40 2945
-33 40 3128
-32 40 3264
-31 40 3410
-30 40 3663
-29 40 3861
-28 40 3889
-27 40 4025
-26 40 4135
-25 40 4255
-24 40 4313
-23 40 4463
-22 40 4454
-21 40 4564
-20 40 4588
-19 40 4703
-18 40 4804
-17 40 4859
-16 40 4884
-15 40 4978
-14 40 5006
-13 40 5025
-12 40 5028
-11 40 5072
-10 40 5129
-9 40 5136
-8 40 5139
-7 40 5171
-6 40 5161
-5 40 5190
-4 40 5245
-3 40 5281
-2 40 5294
-1 40 5248
0 40 5245
1 40 5278
2 40 5274
3 40 5268
4 40 5336
5 40 5216
6 40 5213
7 40 5226
8 40 5226
9 40 5174
10 40 5149
11 40 5152
12 40 5101
13 40 5053
14 40 4990
15 40 4971
16 40 4959
17 40 4903
18 40 4865
19 40 4878
20 40 4813
21 40 4785
22 40 4684
23 40 4579
24 40 4549
25 40 4469
26 40 4337
27 40 4325
28 40 4238
29 40 4172
30 40 4048
31 40 3975
32 40 3867
33 40 3798
34 40 3706
35 40 3634
36 40 3528
37 40 3395
38 40 3249
39 40 3163
40 40 3105
41 40 2999
42 40 2825
43 40 2718
44 40 2553
45 40 2486
46 40 2340
47 40 2156
48 40 2070
49 40 1923
50 40 1801
-50 41 1046
-49 41 1079
-48 41 1171
-47 41 1268
-46 41 1432
-45 41 1521
-44 41 1643
-43 41 1794
-42 41 1909
-41 41 2026
-40 41 2105
-39 41 2239
-38 41 2338
-37 41 2569
-36 41 2692
-35 41 2837
-34 41 2933
-33 41 3021
-32 41 3236
-31 41 3294
-30 41 3395
-29 41 3631
-28 41 3669
-27 41 3834
-26 41 3914
-25 41 4050
-24 41 4147
-23 41 4337
-22 41 4369
-21 41 4451
-20 41 4507
-19 41 4597
-18 41 4687
-17 41 4700
-16 41 4754
-15 41 4816
-14 41 4828
-13 41 4868
-12 41 4884
-11 41 4984
-10 41 4984
-9 41 5015
-8 41 5066
-7 41 5044
-6 41 5056
-5 41 5129
-4 41 5142
-3 41 5091
-2 41 5104
-1 41 5094
0 41 5082
1 41 5133
2 41 5060
3 41 5152
4 41 5037
5 41 5050
6 41 5041
7 41 5044
8 41 5101
9 41 5025
10 41 5018
11 41 5031
12 41 5012
13 41 4959
14 41 4881
15 41 4921
16 41 4831
17 41 4834
18 41 4788
19 41 4767
20 41 4696
21 41 4528
22 41 4531
23 41 4460
24 41 4383
25 41 4389
26 41 4270
27 41 4247
28 41 4175
29 41 4059
30 41 3953
31 41 3916
32 41 3820
33 41 3725
34 41 3536
35 41 3421
36 41 3374
37 41 3279
38 41 3135
39 41 3118
40 41 2919
41 41 2853
42 41 2737
43 41 2631
44 41 2479
45 41 2403
46 41 2243
47 41 2158
48 41 1967
49 41 1897
50 41 1724
-50 42 1051
-49 42 1110
-48 42 1199
-47 42 1280
-46 42 1368
-45 42 1513
-44 42 1617
-43 42 1764
-42 42 1856
-41 42 2011
-40 42 2117
-39 42 2294
-38 42 2398
-37 42 2521
-36 42 2655
-35 42 2741
-34 42 2914
-33 42 3036
-32 42 3153
-31 42 3297
-30 42 3460
-29 42 3557
-28 42 3661
-27 42 3749
-26 42 3861
-25 42 3955
-24 42 3972
-23 42 4110
-22 42 4189
-21 42 4281
-20 42 4348
-19 42 4454
-18 42 4498
-17 42 4561
-16 42 4600
-15 42 4663
-14 42 4757
-13 42 4797
-12 42 4837
-11 42 4878
-10 42 4834
-9 42 4890
-8 42 4881
-7 42 4918
-6 42 4924
-5 42 5012
-4 42 4987
-3 42 5037
-2 42 5009
-1 42 4993
0 42 5012
1 42 5034
2 42 5018
3 42 5044
4 42 4993
5 42 4949
6 42 4946
7 42 4887
8 42 4937
9 42 4831
10 42 4822
11 42 4828
12 42 4782
13 42 4739
14 42 4712
15 42 4748
16 42 4684
17 42 4687
18 42 4666
19 42 4654
20 42 4615
21 42 4561
22 42 4531
23 42 4454
24 42 4342
25 42 4310
26 42 4215
27 42 4181
28 42 4147
29 42 4067
30 42 3958
31 42 3969
32 42 3903
33 42 3779
34 42 3658
35 42 3599
36 42 3478
37 42 3374
38 42 3259
39 42 3130
40 42 2987
41 42 2868
42 42 2746
43 42 2680
44 42 2516
45 42 2443
46 42 2283
47 42 2156
48 42 2020
49 42 1864
50 42 1750
-50 43 879
-49 43 975
-48 43 1080
-47 43 1169
-46 43 1311
-45 43 1383
-44 43 1469
-43 43 1625
-42 43 1704
-41 43 1794
-40 43 1959
-39 43 2120
-38 43 2241
-37 43 2331
-36 43 2523
-35 43 2708
-34 43 2870
-33 43 2887
-32 43 3026
-31 43 3103
-30 43 3226
-29 43 3305
-28 43 3426
-27 43 3610
-26 43 3682
-25 43 3807
-24 43 3848
-23 43 3930
-22 43 4034
-21 43 4081
-20 43 4181
-19 43 4279
-18 43 4363
-17 43 4342
-16 43 4410
-15 43 4525
-14 43 4564
-13 43 4597
-12 43 4624
-11 43 4639
-10 43 4690
-9 43 4745
-8 43 4757
-7 43 4844
-6 43 4896
-5 43 4899
-4 43 4949
-3 43 5031
-2 43 4956
-1 43 4943
0 43 4931
1 43 4946
2 43 4884
3 43 4878
4 43 4949
5 43 4881
6 43 4837
7 43 4807
8 43 4819
9 43 4770
10 43 4687
11 43 4730
12 43 4645
13 43 4663
14 43 4724
15 43 4633
16 43 4570
17 43 4558
18 43 4537
19 43 4469
20 43 4407
21 43 4339
22 43 4293
23 43 4224
24 43 4093
25 43 4034
26 43 3911
27 43 3831
28 43 3741
29 43 3639
30 43 3554
31 43 3515
32 43 3447
33 43 3312
34 43 3193
35 43 3183
36 43 3041
37 43 2933
38 43 2820
39 43 2730
40 43 2662
41 43 2500
42 43 2300
43 43 2263
44 43 2156
45 43 2124
46 43 2001
47 43 1909
48 43 1851
49 43 1692
50 43 1596
-50 44 785
-49 44 841
-48 44 887
-47 44 958
-46 44 1068
-45 44 1166
-44 44 1284
-43 44 1379
-42 44 1511
-41 44 1606
-40 44 1762
-39 44 1853
-38 44 1886
-37 44 2034
-36 44 2184
-35 44 2289
-34 44 2398
-33 44 2527
-32 44 2578
-31 44 2760
-30 44 2861
-29 44 2938
-28 44 3120
-27 44 3206
-26 44 3294
-25 44 3408
-24 44 3559
-23 44 3669
-22 44 3779
-21 44 3834
-20 44 3997
-19 44 4144
-18 44 4184
-17 44 4204
-16 44 4244
-15 44 4258
-14 44 4264
-13 44 4345
-12 44 4325
-11 44 4436
-10 44 4448
-9 44 4466
-8 44 4558
-7 44 4597
-6 44 4687
-5 44 4696
-4 44 4788
-3 44 4813
-2 44 4779
-1 44 4828
0 44 4865
1 44 4875
2 44 4887
3 44 4875
4 44 4875
5 44 4875
6 44 4831
7 44 4847
8 44 4825
9 44 4847
10 44 4788
11 44 4761
12 44 4764
13 44 4742
14 44 4687
15 44 4709
16 44 4696
17 44 4681
18 44 4690
19 44 4663
20 44 4501
21 44 4442
22 44 4334
23 44 4284
24 44 4195
25 44 4130
26 44 4048
27 44 3955
28 44 3812
29 44 3771
30 44 3650
31 44 3623
32 44 3536
33 44 3465
34 44 3310
35 44 3238
36 44 3123
37 44 3058
38 44 2955
39 44 2890
40 44 2737
41 44 2569
42 44 2389
43 44 2296
44 44 2171
45 44 2024
46 44 1915
47 44 1748
48 44 1619
49 44 1550
50 44 1439
-50 45 973
-49 45 967
-48 45 982
-47 45 1141
-46 45 1208
-45 45 1318
-44 45 1496
-43 45 1563
-42 45 1750
-41 45 1809
-40 45 1953
-39 45 2079
-38 45 2199
-37 45 2265
-36 45 2369
-35 45 2403
-34 45 2573
-33 45 2657
-32 45 2772
-31 45 2880
-30 45 3009
-29 45 3125
-28 45 3231
-27 45 3377
-26 45 3470
-25 45 3528
-24 45 3615
-23 45 3790
-22 45 3853
-21 45 3864
-20 45 3966
-19 45 4084
-18 45 4175
-17 45 4235
-16 45 4348
-15 45 4457
-14 45 4448
-13 45 4448
-12 45 4486
-11 45 4516
-10 45 4579
-9 45 4555
-8 45 4627
-7 45 4657
-6 45 4621
-5 45 4651
-4 45 4684
-3 45 4678
-2 45 4733
-1 45 4678
0 45 4703
1 45 4754
2 45 4721
3 45 4804
4 45 4742
5 45 4678
6 45 4678
7 45 4606
8 45 4618
9 45 4576
10 45 4576
11 45 4558
12 45 4519
13 45 4501
14 45 4522
15 45 4424
16 45 4342
17 45 4337
18 45 4209
19 45 4195
20 45 4141
21 45 4039
22 45 4087
23 45 3978
24 45 3964
25 45 3878
26 45 3804
27 45 3788
28 45 3693
29 45 3557
30 45 3507
31 45 3369
32 45 3317
33 45 3180
34 45 3078
35 45 3011
36 45 2928
37 45 2904
38 45 2732
39 45 2617
40 45 2521
41 45 2441
42 45 2320
43 45 2247
44 45 2111
45 45 1963
46 45 1866
47 45 1784
48 45 1700
49 45 1521
50 45 1304
-50 46 833
-49 46 912
-48 46 952
-47 46 1048
-46 46 1173
-45 46 1208
-44 46 1320
-43 46 1409
-42 46 1449
-41 46 1464
-40 46 1517
-39 46 1708
-38 46 1845
-37 46 2007
-36 46 2152
-35 46 2276
-34 46 2342
-33 46 2505
-32 46 2571
-31 46 2723
-30 46 2953
-29 46 3029
-28 46 3100
-27 46 3211
-26 46 3333
-25 46 3408
-24 46 3528
-23 46 3712
-22 46 3774
-21 46 3815
-20 46 3905
-19 46 3916
-18 46 4028
-17 46 4098
-16 46 4135
-15 46 4207
-14 46 4270
-13 46 4299
-12 46 4389
-11 46 4410
-10 46 4410
-9 46 4466
-8 46 4478
-7 46 4534
-6 46 4603
-5 46 4534
-4 46 4549
-3 46 4609
-2 46 4576
-1 46 4561
0 46 4570
1 46 4573
2 46 4594
3 46 4594
4 46 4549
5 46 4555
6 46 4522
7 46 4463
8 46 4439
9 46 4395
10 46 4331
11 46 4284
12 46 4204
13 46 4181
14 46 4161
15 46 4187
16 46 4124
17 46 4121
18 46 4155
19 46 4076
20 46 3941
21 46 3881
22 46 3933
23 46 3823
24 46 3771
25 46 3690
26 46 3631
27 46 3570
28 46 3562
29 46 3405
30 46 3369
31 46 3269
32 46 3208
33 46 3143
34 46 3009
35 46 2962
36 46 2887
37 46 2784
38 46 2673
39 46 2592
40 46 2505
41 46 2298
42 46 2186
43 46 2049
44 46 1961
45 46 1872
46 46 1768
47 46 1698
48 46 1498
49 46 1450
50 46 1339
-50 47 744
-49 47 768
-48 47 794
-47 47 927
-46 47 985
-45 47 1055
-44 47 1159
-43 47 1228
-42 47 1335
-41 47 1477
-40 47 1527
-39 47 1639
-38 47 1823
-37 47 1936
-36 47 2100
-35 47 2234
-34 47 2318
-33 47 2405
-32 47 2548
-31 47 2643
-30 47 2787
-29 47 2782
-28 47 2945
-27 47 3031
-26 47 3165
-25 47 3269
-24 47 3292
-23 47 3449
-22 47 3536
-21 47 3559
-20 47 3674
-19 47 3788
-18 47 3892
-17 47 3964
-16 47 4022
-15 47 4124
-14 47 4124
-13 47 4187
-12 47 4261
-11 47 4258
-10 47 4307
-9 47 4410
-8 47 4354
-7 47 4366
-6 47 4398
-5 47 4436
-4 47 4448
-3 47 4427
-2 47 4413
-1 47 4410
0 47 4398
1 47 4478
2 47 4421
3 47 4430
4 47 4436
5 47 4413
6 47 4383
7 47 4305
8 47 4366
9 47 4296
10 47 4325
11 47 4299
12 47 4296
13 47 4339
14 47 4354
15 47 4331
16 47 4281
17 47 4244
18 47 4135
19 47 4112
20 47 4019
21 47 3994
22 47 3875
23 47 3861
24 47 3820
25 47 3698
26 47 3623
27 47 3525
28 47 3460
29 47 3379
30 47 3320
31 47 3238
32 47 3185
33 47 3110
34 47 2970
35 47 2902
36 47 2829
37 47 2749
38 47 2643
39 47 2534
40 47 2412
41 47 2382
42 47 2254
43 47 2109
44 47 1942
45 47 1868
46 47 1724
47 47 1571
48 47 1464
49 47 1342
50 47 1251
-50 48 747
-49 48 783
-48 48 892
-47 48 1019
-46 48 1125
-45 48 1159
-44 48 1269
-43 48 1383
-42 48 1511
-41 48 1528
-40 48 1671
-39 48 1813
-38 48 1895
-37 48 1999
-36 48 2150
-35 48 2239
-34 48 2302
-33 48 2407
-32 48 2473
-31 48 2532
-30 48 2711
-29 48 2801
-28 48 2818
-27 48 2907
-26 48 3046
-25 48 3185
-24 48 3238
-23 48 3284
-22 48 3382
-21 48 3509
-20 48 3677
-19 48 3706
-18 48 3698
-17 48 3870
-16 48 3820
-15 48 3900
-14 48 3972
-13 48 4008
-12 48 4079
-11 48 4008
-10 48 4107
-9 48 4169
-8 48 4204
-7 48 4279
-6 48 4299
-5 48 4305
-4 48 4316
-3 48 4410
-2 48 4419
-1 48 4392
0 48 4354
1 48 4398
2 48 4351
3 48 4375
4 48 4290
5 48 4313
6 48 4247
7 48 4247
8 48 4244
9 48 4230
10 48 4164
11 48 4144
12 48 4056
13 48 4070
14 48 4011
15 48 3992
16 48 3994
17 48 3936
18 48 3853
19 48 3861
20 48 3831
21 48 3749
22 48 3695
23 48 3634
24 48 3610
25 48 3525
26 48 3441
27 48 3405
28 48 3348
29 48 3226
30 48 3140
31 48 3130
32 48 3011
33 48 2899
34 48 2829
35 48 2749
36 48 2648
37 48 2564
38 48 2412
39 48 2396
40 48 2283
41 48 2199
42 48 2070
43 48 1921
44 48 1835
45 48 1700
46 48 1598
47 48 1443
48 48 1344
49 48 1315
50 48 1308
-50 49 573
-49 49 645
-48 49 706
-47 49 868
-46 49 982
-45 49 1072
-44 49 1138
-43 49 1215
-42 49 1320
-41 49 1396
-40 49 1517
-39 49 1600
-38 49 1740
-37 49 1866
-36 49 1982
-35 49 2126
-34 49 2191
-33 49 2226
-32 49 2313
-31 49 2418
-30 49 2548
-29 49 2655
-28 49 2827
-27 49 2926
-26 49 2970
-25 49 3038
-24 49 3173
-23 49 3223
-22 49 3320
-21 49 3384
-20 49 3557
-19 49 3565
-18 49 3671
-17 49 3752
-16 49 3807
-15 49 3914
-14 49 3994
-13 49 4076
-12 49 4019
-11 49 4152
-10 49 4101
-9 49 4161
-8 49 4138
-7 49 4189
-6 49 4264
-5 49 4250
-4 49 4204
-3 49 4270
-2 49 4270
-1 49 4255
0 49 4281
1 49 4261
2 49 4241
3 49 4230
4 49 4195
5 49 4195
6 49 4124
7 49 4118
8 49 4127
9 49 4121
10 49 4067
11 49 3992
12 49 4025
13 49 3953
14 49 3881
15 49 3892
16 49 3900
17 49 3831
18 49 3747
19 49 3733
20 49 3677
21 49 3623
22 49 3597
23 49 3520
24 49 3434
25 49 3341
26 49 3289
27 49 3284
28 49 3183
29 49 3155
30 49 3053
31 49 2987
32 49 2849
33 49 2837
34 49 2727
35 49 2701
36 49 2624
37 49 2539
38 49 2448
39 49 2313
40 49 2204
41 49 2143
42 49 2036
43 49 1944
44 49 1882
45 49 1801
46 49 1631
47 49 1513
48 49 1308
49 49 1217
50 49 1068
-50 50 626
-49 50 675
-48 50 744
-47 50 837
-46 50 892
-45 50 955
-44 50 1056
-43 50 1160
-42 50 1233
-41 50 1370
-40 50 1481
-39 50 1621
-38 50 1700
-37 50 1754
-36 50 1880
-35 50 1944
-34 50 2015
-33 50 2111
-32 50 2206
-31 50 2362
-30 50 2457
-29 50 2587
-28 50 2697
-27 50 2909
-26 50 3006
-25 50 3183
-24 50 3241
-23 50 3361
-22 50 3387
-21 50 3486
-20 50 3634
-19 50 3669
-18 50 3744
-17 50 3782
-16 50 3839
-15 50 3911
-14 50 3941
-13 50 4000
-12 50 3989
-11 50 4087
-10 50 4132
-9 50 4149
-8 50 4158
-7 50 4155
-6 50 4195
-5 50 4187
-4 50 4235
-3 50 4227
-2 50 4207
-1 50 4207
0 50 4241
1 50 4207
2 50 4253
3 50 4232
4 50 4187
5 50 4209
6 50 4127
7 50 4098
8 50 4036
9 50 3983
10 50 4011
11 50 3916
12 50 3930
13 50 3930
14 50 3900
15 50 3936
16 50 3914
17 50 3883
18 50 3788
19 50 3731
20 50 3669
21 50 3623
22 50 3517
23 50 3515
24 50 3431
25 50 3415
26 50 3300
27 50 3366
28 50 3279
29 50 3175
30 50 3093
31 50 2992
32 50 2880
33 50 2822
34 50 2690
35 50 2589
36 50 2509
37 50 2394
38 50 2318
39 50 2221
40 50 2178
41 50 2079
42 50 2022
43 50 1965
44 50 1809
45 50 1718
46 50 1575
47 50 1462
48 50 1383
49 50 1286
50 50 1189
