PARAMS map_range=250 map_step=5
H_Delta V_Delta RSSI
130 -15 15
130 -10 15
130 -5 15
130 0 13
130 5 12
130 10 11
130 15 1
130 20 1
130 25 1
130 30 1
130 35 1
130 40 1
130 45 1
130 50 1
130 55 1
130 60 1
130 65 1
130 70 1
130 75 1
130 80 1
130 85 1
130 90 1
130 95 1
130 100 1
130 105 1
130 110 1
130 115 1
130 120 1
130 125 1
130 130 1
130 135 1
130 140 1
130 145 1
130 150 1
130 155 1
130 160 1
130 165 1
130 170 1
130 175 1
130 180 1
130 185 1
130 190 1
130 195 1
130 200 1
130 205 1
130 210 1
130 215 1
130 220 1
130 225 1
130 230 1
130 235 1
130 240 1
130 245 1
130 250 1
135 -250 1
135 -245 1
135 -240 1
135 -235 1
135 -230 1
135 -225 1
135 -220 1
135 -215 1
135 -210 1
135 -205 1
135 -200 1
135 -195 1
135 -190 1
135 -185 1
135 -180 1
135 -175 1
135 -170 1
135 -165 1
135 -160 1
135 -155 1
135 -150 1
135 -145 1
135 -140 1
135 -135 1
135 -130 1
135 -125 1
135 -120 1
135 -115 1
135 -110 1
135 -105 1
135 -100 1
135 -95 1
135 -90 1
135 -85 1
135 -80 1
135 -75 1
135 -70 1
135 -65 1
135 -60 1
135 -55 1
135 -50 1
135 -45 1
135 -40 1
135 -35 10
135 -30 11
135 -25 11
135 -20 13
135 -15 12
135 -10 12
135 -5 11
135 0 11
135 5 10
135 10 1
135 15 1
135 20 1
135 25 1
135 30 1
135 35 1
135 40 1
135 45 1
135 50 1
135 55 1
135 60 1
135 65 1
135 70 1
135 75 1
135 80 1
135 85 1
135 90 1
135 95 1
135 100 1
135 105 1
135 110 1
135 115 1
135 120 1
135 125 1
135 130 1
135 135 1
135 140 1
135 145 1
135 150 1
135 155 1
135 160 1
135 165 1
135 170 1
135 175 1
135 180 1
135 185 1
135 190 1
135 195 1
135 200 1
135 205 1
135 210 1
135 215 1
135 220 1
135 225 1
135 230 1
135 235 1
135 240 1
135 245 1
135 250 1
140 -250 1
140 -245 1
140 -240 1
140 -235 1
140 -230 1
140 -225 1
140 -220 1
140 -215 1
140 -210 1
140 -205 1
140 -200 1
140 -195 1
140 -190 1
140 -185 1
140 -180 1
140 -175 1
140 -170 1
140 -165 1
140 -160 1
140 -155 1
140 -150 1
140 -145 1
140 -140 1
140 -135 1
140 -130 1
140 -125 1
140 -120 1
140 -115 1
140 -110 1
140 -105 1
140 -100 1
140 -95 1
140 -90 1
140 -85 1
140 -80 1
140 -75 1
140 -70 1
140 -65 1
140 -60 1
140 -55 1
140 -50 1
140 -45 1
140 -40 1
140 -35 1
140 -30 1
140 -25 1
140 -20 1
140 -15 10
140 -10 1
140 -5 1
140 0 1
140 5 1
140 10 1
140 15 1
140 20 1
140 25 1
140 30 1
140 35 1
140 40 1
140 45 1
140 50 1
140 55 1
140 60 1
140 65 1
140 70 1
140 75 1
140 80 1
140 85 1
140 90 1
140 95 1
140 100 1
140 105 1
140 110 1
140 115 1
140 120 1
140 125 1
140 130 1
140 135 1
140 140 1
140 145 1
140 150 1
140 155 1
140 160 1
140 165 1
140 170 1
140 175 1
140 180 1
140 185 1
140 190 1
140 195 1
140 200 1
140 205 1
140 210 1
140 215 1
140 220 1
140 225 1
140 230 1
140 235 1
140 240 1
140 245 1
140 250 1
145 -250 1
145 -245 1
145 -240 1
145 -235 1
145 -230 1
145 -225 1
145 -220 1
145 -215 1
145 -210 1
145 -205 1
145 -200 1
145 -195 1
145 -190 1
145 -185 1
145 -180 1
145 -175 1
145 -170 1
145 -165 1
145 -160 1
145 -155 1
145 -150 1
145 -145 1
145 -140 1
145 -135 1
145 -130 1
145 -125 1
145 -120 1
145 -115 1
145 -110 1
145 -105 1
145 -100 1
145 -95 1
145 -90 1
145 -85 1
145 -80 1
145 -75 1
145 -70 1
145 -65 1
145 -60 1
145 -55 1
145 -50 1
145 -45 1
145 -40 1
145 -35 1
145 -30 1
145 -25 1
145 -20 1
145 -15 1
145 -10 1
145 -5 1
145 0 1
145 5 1
145 10 1
145 15 1
145 20 1
145 25 1
145 30 1
145 35 1
145 40 1
145 45 1
145 50 1
145 55 1
145 60 1
145 65 1
145 70 1
145 75 1
145 80 1
145 85 1
145 90 1
145 95 1
145 100 1
145 105 1
145 110 1
145 115 1
145 120 1
145 125 1
145 130 1
145 135 1
145 140 1
145 145 1
145 150 1
145 155 1
145 160 1
145 165 1
145 170 1
145 175 1
145 180 1
145 185 1
145 190 1
145 195 1
145 200 1
145 205 1
145 210 1
145 215 1
145 220 1
145 225 1
145 230 1
145 235 1
145 240 1
145 245 1
145 250 1
150 -250 1
150 -245 1
150 -240 1
150 -235 1
150 -230 1
150 -225 1
150 -220 1
150 -215 1
150 -210 1
150 -205 1
150 -200 1
150 -195 1
150 -190 1
150 -185 1
150 -180 1
150 -175 1
150 -170 1
150 -165 1
150 -160 1
150 -155 1
150 -150 1
150 -145 1
150 -140 1
150 -135 1
150 -130 1
150 -125 1
150 -120 1
150 -115 1
150 -110 1
150 -105 1
150 -100 1
150 -95 1
150 -90 1
150 -85 1
150 -80 1
150 -75 1
150 -70 1
150 -65 1
150 -60 1
150 -55 1
150 -50 1
150 -45 1
150 -40 1
150 -35 1
150 -30 1
150 -25 1
150 -20 1
150 -15 1
150 -10 1
150 -5 1
150 0 1
150 5 1
150 10 1
150 15 1
150 20 1
150 25 1
150 30 1
150 35 1
150 40 1
150 45 1
150 50 1
150 55 1
150 60 1
150 65 1
150 70 1
150 75 1
150 80 1
150 85 1
150 90 1
150 95 1
150 100 1
150 105 1
150 110 1
150 115 1
150 120 1
150 125 1
150 130 1
150 135 1
150 140 1
150 145 1
150 150 1
150 155 1
150 160 1
150 165 1
150 170 1
150 175 1
150 180 1
150 185 1
150 190 1
150 195 1
150 200 1
150 205 1
150 210 1
150 215 1
150 220 1
150 225 1
150 230 1
150 235 1
150 240 1
150 245 1
150 250 1
155 -250 1
155 -245 1
155 -240 1
155 -235 1
155 -230 1
155 -225 1
155 -220 1
155 -215 1
155 -210 1
155 -205 1
155 -200 1
155 -195 1
155 -190 1
155 -185 1
155 -180 1
155 -175 1
155 -170 1
155 -165 1
155 -160 1
155 -155 1
155 -150 1
155 -145 1
155 -140 1
155 -135 1
155 -130 1
155 -125 1
155 -120 1
155 -115 1
155 -110 1
155 -105 1
155 -100 1
155 -95 1
155 -90 1
155 -85 1
155 -80 1
155 -75 1
155 -70 1
155 -65 1
155 -60 1
155 -55 1
155 -50 1
155 -45 1
155 -40 1
155 -35 1
155 -30 1
155 -25 1
155 -20 1
155 -15 1
155 -10 1
155 -5 1
155 0 1
155 5 1
155 10 1
155 15 1
155 20 1
155 25 1
155 30 1
155 35 1
155 40 1
155 45 1
155 50 1
155 55 1
155 60 1
155 65 1
155 70 1
155 75 1
155 80 1
155 85 1
155 90 1
155 95 1
155 100 1
155 105 1
155 110 1
155 115 1
155 120 1
155 125 1
155 130 1
155 135 1
155 140 1
155 145 1
155 150 1
155 155 1
155 160 1
155 165 1
155 170 1
155 175 1
155 180 1
155 185 1
155 190 1
155 195 1
155 200 1
155 205 1
155 210 1
155 215 1
155 220 1
155 225 1
155 230 1
155 235 1
155 240 1
155 245 1
155 250 1
160 -250 1
160 -245 1
160 -240 1
160 -235 1
160 -230 1
160 -225 1
160 -220 1
160 -215 1
160 -210 1
160 -205 1
160 -200 1
160 -195 1
160 -190 1
160 -185 1
160 -180 1
160 -175 1
160 -170 1
160 -165 1
160 -160 1
160 -155 1
160 -150 1
160 -145 1
160 -140 1
160 -135 1
160 -130 1
160 -125 1
160 -120 1
160 -115 1
160 -110 1
160 -105 1
160 -100 1
160 -95 1
160 -90 1
160 -85 1
160 -80 1
160 -75 1
160 -70 1
160 -65 1
160 -60 1
160 -55 1
160 -50 1
160 -45 1
160 -40 1
160 -35 1
160 -30 1
160 -25 1
160 -20 1
160 -15 1
160 -10 1
160 -5 1
160 0 1
160 5 1
160 10 1
160 15 1
160 20 1
160 25 1
160 30 1
160 35 1
160 40 1
160 45 1
160 50 1
160 55 1
160 60 1
160 65 1
160 70 1
160 75 1
160 80 1
160 85 1
160 90 1
160 95 1
160 100 1
160 105 1
160 110 1
160 115 1
160 120 1
160 125 1
160 130 1
160 135 1
160 140 1
160 145 1
160 150 1
160 155 1
160 160 1
160 165 1
160 170 1
160 175 1
160 180 1
160 185 1
160 190 1
160 195 1
160 200 1
160 205 1
160 210 1
160 215 1
160 220 1
160 225 1
160 230 1
160 235 1
160 240 1
160 245 1
160 250 1
165 -250 1
165 -245 1
165 -240 1
165 -235 1
165 -230 1
165 -225 1
165 -220 1
165 -215 1
165 -210 1
165 -205 1
165 -200 1
165 -195 1
165 -190 1
165 -185 1
165 -180 1
165 -175 1
165 -170 1
165 -165 1
165 -160 1
165 -155 1
165 -150 1
165 -145 1
165 -140 1
165 -135 1
165 -130 1
165 -125 1
165 -120 1
165 -115 1
165 -110 1
165 -105 1
165 -100 1
165 -95 1
165 -90 1
165 -85 1
165 -80 1
165 -75 1
165 -70 1
165 -65 1
165 -60 1
165 -55 1
165 -50 1
165 -45 1
165 -40 1
165 -35 1
165 -30 1
165 -25 1
165 -20 1
165 -15 1
165 -10 1
165 -5 1
165 0 1
165 5 1
165 10 1
165 15 1
165 20 1
165 25 1
165 30 1
165 35 1
165 40 1
165 45 1
165 50 1
165 55 1
165 60 1
165 65 1
165 70 1
165 75 1
165 80 1
165 85 1
165 90 1
165 95 1
165 100 1
165 105 1
165 110 1
165 115 1
165 120 1
165 125 1
165 130 1
165 135 1
165 140 1
165 145 1
165 150 1
165 155 1
165 160 1
165 165 1
165 170 1
165 175 1
165 180 1
165 185 1
165 190 1
165 195 1
165 200 1
165 205 1
165 210 1
165 215 1
165 220 1
165 225 1
165 230 1
165 235 1
165 240 1
165 245 1
165 250 1
170 -250 1
170 -245 1
170 -240 1
170 -235 1
170 -230 1
170 -225 1
170 -220 1
170 -215 1
170 -210 1
170 -205 1
170 -200 1
170 -195 1
170 -190 1
170 -185 1
170 -180 1
170 -175 1
170 -170 1
170 -165 1
170 -160 1
170 -155 1
170 -150 1
170 -145 1
170 -140 1
170 -135 1
170 -130 1
170 -125 1
170 -120 1
170 -115 1
170 -110 1
170 -105 1
170 -100 1
170 -95 1
170 -90 1
170 -85 1
170 -80 1
170 -75 1
170 -70 1
170 -65 1
170 -60 1
170 -55 1
170 -50 1
170 -45 1
170 -40 1
170 -35 1
170 -30 1
170 -25 1
170 -20 1
170 -15 1
170 -10 1
170 -5 1
170 0 1
170 5 1
170 10 1
170 15 1
170 20 1
170 25 1
170 30 1
170 35 1
170 40 1
170 45 1
170 50 1
170 55 1
170 60 1
170 65 1
170 70 1
170 75 1
170 80 1
170 85 1
170 90 1
170 95 1
170 100 1
170 105 1
170 110 1
170 115 1
170 120 1
170 125 1
170 130 1
170 135 1
170 140 1
170 145 1
170 150 1
170 155 1
170 160 1
170 165 1
170 170 1
170 175 1
170 180 1
170 185 1
170 190 1
170 195 1
170 200 1
170 205 1
170 210 1
170 215 1
170 220 1
170 225 1
170 230 1
170 235 1
170 240 1
170 245 1
170 250 1
175 -250 1
175 -245 1
175 -240 1
175 -235 1
175 -230 1
175 -225 1
175 -220 1
175 -215 1
175 -210 1
175 -205 1
175 -200 1
175 -195 1
175 -190 1
175 -185 1
175 -180 1
175 -175 1
175 -170 1
175 -165 1
175 -160 1
175 -155 1
175 -150 1
175 -145 1
175 -140 1
175 -135 1
175 -130 1
175 -125 1
175 -120 1
175 -115 1
175 -110 1
175 -105 1
175 -100 1
175 -95 1
175 -90 1
175 -85 1
175 -80 1
175 -75 1
175 -70 1
175 -65 1
175 -60 1
175 -55 1
175 -50 1
175 -45 1
175 -40 1
175 -35 1
175 -30 1
175 -25 1
175 -20 1
175 -15 1
175 -10 1
175 -5 1
175 0 1
175 5 1
175 10 1
175 15 1
175 20 1
175 25 1
175 30 1
175 35 1
175 40 1
175 45 1
175 50 1
175 55 1
175 60 1
175 65 1
175 70 1
175 75 1
175 80 1
175 85 1
175 90 1
175 95 1
175 100 1
175 105 1
175 110 1
175 115 1
175 120 1
175 125 1
175 130 1
175 135 1
175 140 1
175 145 1
175 150 1
175 155 1
175 160 1
175 165 1
175 170 1
175 175 1
175 180 1
175 185 1
175 190 1
175 195 1
175 200 1
175 205 1
175 210 1
175 215 1
175 220 1
175 225 1
175 230 1
175 235 1
175 240 1
175 245 1
175 250 1
180 -250 1
180 -245 1
180 -240 1
180 -235 1
180 -230 1
180 -225 1
180 -220 1
180 -215 1
180 -210 1
180 -205 1
180 -200 1
180 -195 1
180 -190 1
180 -185 1
180 -180 1
180 -175 1
180 -170 1
180 -165 1
180 -160 1
180 -155 1
180 -150 1
180 -145 1
180 -140 1
180 -135 1
180 -130 1
180 -125 1
180 -120 1
180 -115 1
180 -110 1
180 -105 1
180 -100 1
180 -95 1
180 -90 1
180 -85 1
180 -80 1
180 -75 1
180 -70 1
180 -65 1
180 -60 1
180 -55 1
180 -50 1
180 -45 1
180 -40 1
180 -35 1
180 -30 1
180 -25 1
180 -20 1
180 -15 1
180 -10 1
180 -5 1
180 0 1
180 5 1
180 10 1
180 15 1
180 20 1
180 25 1
180 30 1
180 35 1
180 40 1
180 45 1
180 50 1
180 55 1
180 60 1
180 65 1
180 70 1
180 75 1
180 80 1
180 85 1
180 90 1
180 95 1
180 100 1
180 105 1
180 110 1
180 115 1
180 120 1
180 125 1
180 130 1
180 135 1
180 140 1
180 145 1
180 150 1
180 155 1
180 160 1
180 165 1
180 170 1
180 175 1
180 180 1
180 185 1
180 190 1
180 195 1
180 200 1
180 205 1
180 210 1
180 215 1
180 220 1
180 225 1
180 230 1
180 235 1
180 240 1
180 245 1
180 250 1
185 -250 1
185 -245 1
185 -240 1
185 -235 1
185 -230 1
185 -225 1
185 -220 1
185 -215 1
185 -210 1
185 -205 1
185 -200 1
185 -195 1
185 -190 1
185 -185 1
185 -180 1
185 -175 1
185 -170 1
185 -165 1
185 -160 1
185 -155 1
185 -150 1
185 -145 1
185 -140 1
185 -135 1
185 -130 1
185 -125 1
185 -120 1
185 -115 1
185 -110 1
185 -105 1
185 -100 1
185 -95 1
185 -90 1
185 -85 1
185 -80 1
185 -75 1
185 -70 1
185 -65 1
185 -60 1
185 -55 1
185 -50 1
185 -45 1
185 -40 1
185 -35 1
185 -30 1
185 -25 1
185 -20 1
185 -15 1
185 -10 1
185 -5 1
185 0 1
185 5 1
185 10 1
185 15 1
185 20 1
185 25 1
185 30 1
185 35 1
185 40 1
185 45 1
185 50 1
185 55 1
185 60 1
185 65 1
185 70 1
185 75 1
185 80 1
185 85 1
185 90 1
185 95 1
185 100 1
185 105 1
185 110 1
185 115 1
185 120 1
185 125 1
185 130 1
185 135 1
185 140 1
185 145 1
185 150 1
185 155 1
185 160 1
185 165 1
185 170 1
185 175 1
185 180 1
185 185 1
185 190 1
185 195 1
185 200 1
185 205 1
185 210 1
185 215 1
185 220 1
185 225 1
185 230 1
185 235 1
185 240 1
185 245 1
185 250 1
190 -250 1
190 -245 1
190 -240 1
190 -235 1
190 -230 1
190 -225 1
190 -220 1
190 -215 1
190 -210 1
190 -205 1
190 -200 1
190 -195 1
190 -190 1
190 -185 1
190 -180 1
190 -175 1
190 -170 1
190 -165 1
190 -160 1
190 -155 1
190 -150 1
190 -145 1
190 -140 1
190 -135 1
190 -130 1
190 -125 1
190 -120 1
190 -115 1
190 -110 1
190 -105 1
190 -100 1
190 -95 1
190 -90 1
190 -85 1
190 -80 1
190 -75 1
190 -70 1
190 -65 1
190 -60 1
190 -55 1
190 -50 1
190 -45 1
190 -40 1
190 -35 1
190 -30 1
190 -25 1
190 -20 1
190 -15 1
190 -10 1
190 -5 1
190 0 1
190 5 1
190 10 1
190 15 1
190 20 1
190 25 1
190 30 1
190 35 1
190 40 1
190 45 1
190 50 1
190 55 1
190 60 1
190 65 1
190 70 1
190 75 1
190 80 1
190 85 1
190 90 1
190 95 1
190 100 1
190 105 1
190 110 1
190 115 1
190 120 1
190 125 1
190 130 1
190 135 1
190 140 1
190 145 1
190 150 1
190 155 1
190 160 1
190 165 1
190 170 1
190 175 1
190 180 1
190 185 1
190 190 1
190 195 1
190 200 1
190 205 1
190 210 1
190 215 1
190 220 1
190 225 1
190 230 1
190 235 1
190 240 1
190 245 1
190 250 1
195 -250 1
195 -245 1
195 -240 1
195 -235 1
195 -230 1
195 -225 1
195 -220 1
195 -215 1
195 -210 1
195 -205 1
195 -200 1
195 -195 1
195 -190 1
195 -185 1
195 -180 1
195 -175 1
195 -170 1
195 -165 1
195 -160 1
195 -155 1
195 -150 1
195 -145 1
195 -140 1
195 -135 1
195 -130 1
195 -125 1
195 -120 1
195 -115 1
195 -110 1
195 -105 1
195 -100 1
195 -95 1
195 -90 1
195 -85 1
195 -80 1
195 -75 1
195 -70 1
195 -65 1
195 -60 1
195 -55 1
195 -50 1
195 -45 1
195 -40 1
195 -35 1
195 -30 1
195 -25 1
195 -20 1
195 -15 1
195 -10 1
195 -5 1
195 0 1
195 5 1
195 10 1
195 15 1
195 20 1
195 25 1
195 30 1
195 35 1
195 40 1
195 45 1
195 50 1
195 55 1
195 60 1
195 65 1
195 70 1
195 75 1
195 80 1
195 85 1
195 90 1
195 95 1
195 100 1
195 105 1
195 110 1
195 115 1
195 120 1
195 125 1
195 130 1
195 135 1
195 140 1
195 145 1
195 150 1
195 155 1
195 160 1
195 165 1
195 170 1
195 175 1
195 180 1
195 185 1
195 190 1
195 195 1
195 200 1
195 205 1
195 210 1
195 215 1
195 220 1
195 225 1
195 230 1
195 235 1
195 240 1
195 245 1
195 250 1
200 -250 1
200 -245 1
200 -240 1
200 -235 1
200 -230 1
200 -225 1
200 -220 1
200 -215 1
200 -210 1
200 -205 1
200 -200 1
200 -195 1
200 -190 1
200 -185 1
200 -180 1
200 -175 1
200 -170 1
200 -165 1
200 -160 1
200 -155 1
200 -150 1
200 -145 1
200 -140 1
200 -135 1
200 -130 1
200 -125 1
200 -120 1
200 -115 1
200 -110 1
200 -105 1
200 -100 1
200 -95 1
200 -90 1
200 -85 1
200 -80 1
200 -75 1
200 -70 1
200 -65 1
200 -60 1
200 -55 1
200 -50 1
200 -45 1
200 -40 1
200 -35 1
200 -30 1
200 -25 1
200 -20 1
200 -15 1
200 -10 1
200 -5 1
200 0 1
200 5 1
200 10 1
200 15 1
200 20 1
200 25 1
200 30 1
200 35 1
200 40 1
200 45 1
200 50 1
200 55 1
200 60 1
200 65 1
200 70 1
200 75 1
200 80 1
200 85 1
200 90 1
200 95 1
200 100 1
200 105 1
200 110 1
200 115 1
200 120 1
200 125 1
200 130 1
200 135 1
200 140 1
200 145 1
200 150 1
200 155 1
200 160 1
200 165 1
200 170 1
200 175 1
200 180 1
200 185 1
200 190 1
200 195 1
200 200 1
200 205 1
200 210 1
200 215 1
200 220 1
200 225 1
200 230 1
200 235 1
200 240 1
200 245 1
200 250 1
205 -250 1
205 -245 1
205 -240 1
205 -235 1
205 -230 1
205 -225 1
205 -220 1
205 -215 1
205 -210 1
205 -205 1
205 -200 1
205 -195 1
205 -190 1
205 -185 1
205 -180 1
205 -175 1
205 -170 1
205 -165 1
205 -160 1
205 -155 1
205 -150 1
205 -145 1
205 -140 1
205 -135 1
205 -130 1
205 -125 1
205 -120 1
205 -115 1
205 -110 1
205 -105 1
205 -100 1
205 -95 1
205 -90 1
205 -85 1
205 -80 1
205 -75 1
205 -70 1
205 -65 1
205 -60 1
205 -55 1
205 -50 1
205 -45 1
205 -40 1
205 -35 1
205 -30 1
205 -25 1
205 -20 1
205 -15 1
205 -10 1
205 -5 1
205 0 1
205 5 1
205 10 1
205 15 1
205 20 1
205 25 1
205 30 1
205 35 1
205 40 1
205 45 1
205 50 1
205 55 1
205 60 1
205 65 1
205 70 1
205 75 1
205 80 1
205 85 1
205 90 1
205 95 1
205 100 1
205 105 1
205 110 1
205 115 1
205 120 1
205 125 1
205 130 1
205 135 1
205 140 1
205 145 1
205 150 1
205 155 1
205 160 1
205 165 1
205 170 1
205 175 1
205 180 1
205 185 1
205 190 1
205 195 1
205 200 1
205 205 1
205 210 1
205 215 1
205 220 1
205 225 1
205 230 1
205 235 1
205 240 1
205 245 1
205 250 1
210 -250 1
210 -245 1
210 -240 1
210 -235 1
210 -230 1
210 -225 1
210 -220 1
210 -215 1
210 -210 1
210 -205 1
210 -200 1
210 -195 1
210 -190 1
210 -185 1
210 -180 1
210 -175 1
210 -170 1
210 -165 1
210 -160 1
210 -155 1
210 -150 1
210 -145 1
210 -140 1
210 -135 1
210 -130 1
210 -125 1
210 -120 1
210 -115 1
210 -110 1
210 -105 1
210 -100 1
210 -95 1
210 -90 1
210 -85 1
210 -80 1
210 -75 1
210 -70 1
210 -65 1
210 -60 1
210 -55 1
210 -50 1
210 -45 1
210 -40 1
210 -35 1
210 -30 1
210 -25 1
210 -20 1
210 -15 1
210 -10 1
210 -5 1
210 0 1
210 5 1
210 10 1
210 15 1
210 20 1
210 25 1
210 30 1
210 35 1
210 40 1
210 45 1
210 50 1
210 55 1
210 60 1
210 65 1
210 70 1
210 75 1
210 80 1
210 85 1
210 90 1
210 95 1
210 100 1
210 105 1
210 110 1
210 115 1
210 120 1
210 125 1
210 130 1
210 135 1
210 140 1
210 145 1
210 150 1
210 155 1
210 160 1
210 165 1
210 170 1
210 175 1
210 180 1
210 185 1
210 190 1
210 195 1
210 200 1
210 205 1
210 210 1
210 215 1
210 220 1
210 225 1
210 230 1
210 235 1
210 240 1
210 245 1
210 250 1
215 -250 1
215 -245 1
215 -240 1
215 -235 1
215 -230 1
215 -225 1
215 -220 1
215 -215 1
215 -210 1
215 -205 1
215 -200 1
215 -195 1
215 -190 1
215 -185 1
215 -180 1
215 -175 1
215 -170 1
215 -165 1
215 -160 1
215 -155 1
215 -150 1
215 -145 1
215 -140 1
215 -135 1
215 -130 1
215 -125 1
215 -120 1
215 -115 1
215 -110 1
215 -105 1
215 -100 1
215 -95 1
215 -90 1
215 -85 1
215 -80 1
215 -75 1
215 -70 1
215 -65 1
215 -60 1
215 -55 1
215 -50 1
215 -45 1
215 -40 1
215 -35 1
215 -30 1
215 -25 1
215 -20 1
215 -15 1
215 -10 1
215 -5 1
215 0 1
215 5 1
215 10 1
215 15 1
215 20 1
215 25 1
215 30 1
215 35 1
215 40 1
215 45 1
215 50 1
215 55 1
215 60 1
215 65 1
215 70 1
215 75 1
215 80 1
215 85 1
215 90 1
215 95 1
215 100 1
215 105 1
215 110 1
215 115 1
215 120 1
215 125 1
215 130 1
215 135 1
215 140 1
215 145 1
215 150 1
215 155 1
215 160 1
215 165 1
215 170 1
215 175 1
215 180 1
215 185 1
215 190 1
215 195 1
215 200 1
215 205 1
215 210 1
215 215 1
215 220 1
215 225 1
215 230 1
215 235 1
215 240 1
215 245 1
215 250 1
220 -250 1
220 -245 1
220 -240 1
220 -235 1
220 -230 1
220 -225 1
220 -220 1
220 -215 1
220 -210 1
220 -205 1
220 -200 1
220 -195 1
220 -190 1
220 -185 1
220 -180 1
220 -175 1
220 -170 1
220 -165 1
220 -160 1
220 -155 1
220 -150 1
220 -145 1
220 -140 1
220 -135 1
220 -130 1
220 -125 1
220 -120 1
220 -115 1
220 -110 1
220 -105 1
220 -100 1
220 -95 1
220 -90 1
220 -85 1
220 -80 1
220 -75 1
220 -70 1
220 -65 1
220 -60 1
220 -55 1
220 -50 1
220 -45 1
220 -40 1
220 -35 1
220 -30 1
220 -25 1
220 -20 1
220 -15 1
220 -10 1
220 -5 1
220 0 1
220 5 1
220 10 1
220 15 1
220 20 1
220 25 1
220 30 1
220 35 1
220 40 1
220 45 1
220 50 1
220 55 1
220 60 1
220 65 1
220 70 1
220 75 1
220 80 1
220 85 1
220 90 1
220 95 1
220 100 1
220 105 1
220 110 1
220 115 1
220 120 1
220 125 1
220 130 1
220 135 1
220 140 1
220 145 1
220 150 1
220 155 1
220 160 1
220 165 1
220 170 1
220 175 1
220 180 1
220 185 1
220 190 1
220 195 1
220 200 1
220 205 1
220 210 1
220 215 1
220 220 1
220 225 1
220 230 1
220 235 1
220 240 1
220 245 1
220 250 1
225 -250 1
225 -245 1
225 -240 1
225 -235 1
225 -230 1
225 -225 1
225 -220 1
225 -215 1
225 -210 1
225 -205 1
225 -200 1
225 -195 1
225 -190 1
225 -185 1
225 -180 1
225 -175 1
225 -170 1
225 -165 1
225 -160 1
225 -155 1
225 -150 1
225 -145 1
225 -140 1
225 -135 1
225 -130 1
225 -125 1
225 -120 1
225 -115 1
225 -110 1
225 -105 1
225 -100 1
225 -95 1
225 -90 1
225 -85 1
225 -80 1
225 -75 1
225 -70 1
225 -65 1
225 -60 1
225 -55 1
225 -50 1
225 -45 1
225 -40 1
225 -35 1
225 -30 1
225 -25 1
225 -20 1
225 -15 1
225 -10 1
225 -5 1
225 0 1
225 5 1
225 10 1
225 15 1
225 20 1
225 25 1
225 30 1
225 35 1
225 40 1
225 45 1
225 50 1
225 55 1
225 60 1
225 65 1
225 70 1
225 75 1
225 80 1
225 85 1
225 90 1
225 95 1
225 100 1
225 105 1
225 110 1
225 115 1
225 120 1
225 125 1
225 130 1
225 135 1
225 140 1
225 145 1
225 150 1
225 155 1
225 160 1
225 165 1
225 170 1
225 175 1
225 180 1
225 185 1
225 190 1
225 195 1
225 200 1
225 205 1
225 210 1
225 215 1
225 220 1
225 225 1
225 230 1
225 235 1
225 240 1
225 245 1
225 250 1
230 -250 1
230 -245 1
230 -240 1
230 -235 1
230 -230 1
230 -225 1
230 -220 1
230 -215 1
230 -210 1
230 -205 1
230 -200 1
230 -195 1
230 -190 1
230 -185 1
230 -180 1
230 -175 1
230 -170 1
230 -165 1
230 -160 1
230 -155 1
230 -150 1
230 -145 1
230 -140 1
230 -135 1
230 -130 1
230 -125 1
230 -120 1
230 -115 1
230 -110 1
230 -105 1
230 -100 1
230 -95 1
230 -90 1
230 -85 1
230 -80 1
230 -75 1
230 -70 1
230 -65 1
230 -60 1
230 -55 1
230 -50 1
230 -45 1
230 -40 1
230 -35 1
230 -30 1
230 -25 1
230 -20 1
230 -15 1
230 -10 1
230 -5 1
230 0 1
230 5 1
230 10 1
230 15 1
230 20 1
230 25 1
230 30 1
230 35 1
230 40 1
230 45 1
230 50 1
230 55 1
230 60 1
230 65 1
230 70 1
230 75 1
230 80 1
230 85 1
230 90 1
230 95 1
230 100 1
230 105 1
230 110 1
230 115 1
230 120 1
230 125 1
230 130 1
230 135 1
230 140 1
230 145 1
230 150 1
230 155 1
230 160 1
230 165 1
230 170 1
230 175 1
230 180 1
230 185 1
230 190 1
230 195 1
230 200 1
230 205 1
230 210 1
230 215 1
230 220 1
230 225 1
230 230 1
230 235 1
230 240 1
230 245 1
230 250 1
235 -250 1
235 -245 1
235 -240 1
235 -235 1
235 -230 1
235 -225 1
235 -220 1
235 -215 1
235 -210 1
235 -205 1
235 -200 1
235 -195 1
235 -190 1
235 -185 1
235 -180 1
235 -175 1
235 -170 1
235 -165 1
235 -160 1
235 -155 1
235 -150 1
235 -145 1
235 -140 1
235 -135 1
235 -130 1
235 -125 1
235 -120 1
235 -115 1
235 -110 1
235 -105 1
235 -100 1
235 -95 1
235 -90 1
235 -85 1
235 -80 1
235 -75 1
235 -70 1
235 -65 1
235 -60 1
235 -55 1
235 -50 1
235 -45 1
235 -40 1
235 -35 1
235 -30 1
235 -25 1
235 -20 1
235 -15 1
235 -10 1
235 -5 1
235 0 1
235 5 1
235 10 1
235 15 1
235 20 1
235 25 1
235 30 1
235 35 1
235 40 1
235 45 1
235 50 1
235 55 1
235 60 1
235 65 1
235 70 1
235 75 1
235 80 1
235 85 1
235 90 1
235 95 1
235 100 1
235 105 1
235 110 1
235 115 1
235 120 1
235 125 1
235 130 1
235 135 1
